ID,Journal,Year,Authors,Title,Link,Minority_type,Minority_type_2,Abstract,Database_1,Database_2
49,RES,2018,"Amalia R Miller, Carmit Segal",Do Female Officers Improve Law Enforcement Quality? Effects on Crime Reporting and Domestic Violence,https://academic.oup.com/restud/article-abstract/86/5/2220/5101317?redirectedFrom=fulltext,Gender,NA,"We study the impact of the integration of women in U.S. policing between the late 1970s and early 1990s on violent crime reporting and domestic violence (DV). Along these two key dimensions, we find that female officers improved police quality. Crime victimization data reveal that as female representation increases among officers in an area, violent crimes against women in that area, and especially DV, are reported to the police at significantly higher rates. There are no such effects for violent crimes against men or from increases in the female share of civilian police employees. Furthermore, increases in female officer shares are followed by significant declines in rates of intimate partner homicide and non-fatal domestic abuse. These effects are all consistent between fixed effects models with controls for economic and policy variables and models that focus exclusively on increases in female police employment driven by externally imposed affirmative action plans following litigation for employment discrimination.",Request to authors,NA
50,RES,2018,"Marianne Bertrand, Sandra E Black, Sissel Jensen, Adriana Lleras-Muney",Breaking the Glass Ceiling? The Effect of Board Quotas on Female Labour Market Outcomes in Norway,https://academic.oup.com/restud/article-abstract/86/1/191/5042274?redirectedFrom=fulltext,Gender,NA,"In late 2003, Norway passed a law mandating 40% representation of each gender on the board of public limited liability companies. The primary objective of this reform was to increase the representation of women in top positions in the corporate sector and decrease the gender disparity in earnings within that sector. We document that the women appointed to these boards post-reform were observably more qualified than their female predecessors along many dimensions, and that the gender gap in earnings within boards fell substantially. However, we see no robust evidence that the reform benefited the larger set of women employed in the companies subject to the quota. Moreover, the reform had no clear impact on highly qualified women whose qualifications mirror those of board members but who were not appointed to boards. Finally, we find mixed support for the view that the reform affected the decisions of young women. While the reform was not accompanied by any change in female enrollment in business education programmes, we do see some improvements in labour market outcomes for young women with graduate business degrees in their early career stages; however, we observe similar improvements for young women with graduate science degrees, suggesting this may not be due to the reform. Overall, seven years after the board quota policy fully came into effect, we conclude that it had very little discernible impact on women in business beyond its direct effect on the women who made it into boardrooms.",Request to authors,NA
56,JPE,2018,"VictorLavy, Edith Sand",On the origins of gender gaps in human capital: Short- and long-term consequences of teachers' biases,https://www.sciencedirect.com/science/article/abs/pii/S0047272718301750,Gender,NA,"We estimate the effect of primary school teachers' gender biases on boys' and girls' academic achievements during middle and high school and on the choice of advanced level courses in math and sciences during high school in Tel-Aviv, Israel. We measure bias using class-gender differences in scores between school exams graded by teachers and national exams graded blindly by external examiners. For identification, we rely on the random assignment of teachers and students to classes in primary schools. Our results suggest that assignment to a teacher with a greater bias in favor of girls (boys) has positive effects on girls' (boys') achievements. Such gender biases have also positive impact on girls' (boys') enrollment in advanced level math courses in high school. These results suggest that teachers' biased behavior at early stages of schooling has long run implications for occupational choices and earnings at adulthood, because enrollment in advanced courses in math and science in high school is a prerequisite for post-secondary schooling in engineering, computer science and so on.",Request to authors,NA
57,JPE,2017,Anne Boring,Gender biases in student evaluations of teaching,https://www.sciencedirect.com/science/article/abs/pii/S0047272716301591,Gender,NA,"This article uses data from a French university to analyze gender biases in student evaluations of teaching (SETs). The results of fixed effects and generalized ordered logit regression analyses show that male students express a bias in favor of male professors. Also, the different teaching dimensions that students value in male and female professors tend to match gender stereotypes. Men are perceived by both male and female students as being more knowledgeable and having stronger class leadership skills (which are stereotypically associated with males), despite the fact that students appear to learn as much from women as from men.",Request to authors,NA
61,AER,2017,Anne Fitzpatrick,Shopping While Female: Who Pays Higher Prices and Why?,https://www.aeaweb.org/journals/aer/search-results?ArticleSearch%5Bwithin%5D%5Barticletitle%5D=1&ArticleSearch%5Bwithin%5D%5Barticleabstract%5D=1&ArticleSearch%5Bwithin%5D%5Bauthorlast%5D=1&JelClass%5Bvalue%5D=0&journal=1&ArticleSearch%5Bq%5D=discrimination,Gender,NA,"I estimate gender price discrimination in the Ugandan antimalarial drug market with an audit study. To determine whether results are consistent with statistical or taste-based discrimination, I contrast gender results with results by ethnicity (tribe). Vendors initially offer women prices that are $0.12 (3 percent) higher. However, women are 16 percentage points more likely to successfully bargain for a discount, resulting in no differential in price paid. Results are stronger among majority-tribe females. I find no differences in drug quality. Both women and minorities report better service quality. Offer price differentials suggest statistical discrimination; there is no differential for prices paid.",https://www.openicpsr.org/openicpsr/project/113535/version/V1/view,NA
62,AER,2019,"J. Aislinn Bohren
Alex Imas
Michael Rosenberg",The Dynamics of Discrimination: Theory and Evidence,https://www.aeaweb.org/articles?id=10.1257/aer.20171829&ArticleSearch%5Bwithin%5D%5Barticletitle%5D=1&ArticleSearch%5Bwithin%5D%5Barticleabstract%5D=1&ArticleSearch%5Bwithin%5D%5Bauthorlast%5D=1&ArticleSearch%5Bq%5D=discrimination&JelClass%5Bvalue%5D=0&journal=1&from=j,Gender,NA,"We model the dynamics of discrimination and show how its evolution can identify the underlying source. We test these theoretical predictions in a field experiment on a large online platform where users post content that is evaluated by other users on the platform. We assign posts to accounts that exogenously vary by gender and evaluation histories. With no prior evaluations, women face significant discrimination. However, following a sequence of positive evaluations, the direction of discrimination reverses: women's posts are favored over men's. Interpreting these results through the lens of our model, this dynamic reversal implies discrimination driven by biased beliefs.",https://www.openicpsr.org/openicpsr/project/116202/version/V1/view,NA
11,AJPS,2019,Kenneth Lowande  Melinda Ritchie  Erinn Lauterbach,"Descriptive and Substantive Representation in Congress: Evidence from 80,000 Congressional Inquiries",https://onlinelibrary.wiley.com/doi/10.1111/ajps.12443,General,NA,"A vast literature debates the efficacy of descriptive representation in legislatures. Though studies argue it influences how communities are represented through constituency service, they are limited since legislators' service activities are unobserved. Using Freedom of Information Act (FOIA) requests, we collected 88,000 records of communication between members of the U.S. Congress and federal agencies during the 108th–113th Congresses. These legislative interventions allow us to examine members' “follow‐through” with policy implementation. We find that women, racial/ethnic minorities, and veterans are more likely to work on behalf of constituents with whom they share identities. Including veterans offers leverage in understanding the role of political cleavages and shared experiences. Our findings suggest that shared experiences operate as a critical mechanism for representation, that a lack of political consensus is not necessary for substantive representation, and that the causal relationships identified by experimental work have observable implications in the daily work of Congress.",Request to authors,NA
13,AJPS,2019,Rikhil R. Bhavnani  Alexander Lee,Does Affirmative Action Worsen Bureaucratic Performance? Evidence from the Indian Administrative Service,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12497,General,NA,"Although many countries recruit bureaucrats using affirmative action, the effect of affirmative action recruits on bureaucratic performance has rarely been examined. Some worry that affirmative action worsens bureaucratic performance by diminishing the quality of recruits, whereas others posit that it improves performance by making recruits more representative of and responsive to the population. We test for these possibilities using unusually detailed data on the recruitment, background, and careers of India's elite bureaucracy. We examine the effect of affirmative action hires on district‐level implementation of MGNREGA, the world's largest anti‐poverty program. The data suggest that disadvantaged group members recruited via affirmative action perform no worse than others.",https://nregarep2.nic.in/netnrega/dynamic2/dynamicreport_new4.aspx,NA
23,BJPS,2017,Conrad Ziller and Marc Helbling,"Antidiscrimination Laws, Policy Knowledge and Political Support",https://www.cambridge.org/core/journals/british-journal-of-political-science/article/antidiscrimination-laws-policy-knowledge-and-political-support/1D293D3BB7F153FAA61247C194FFFBA2,General,NA,"This study investigates how antidiscrimination policy and related policy knowledge influence citizens’ support for the democratic system and its institutions. The article argues that antidiscrimination measures and knowledge about rights to equal treatment foster perceptions of government responsiveness, which increase political support among target groups and citizens who advocate egalitarianism. Utilizing a longitudinal design and more valid measures to resolve causality issues, the results of the empirical models show that increases in policy knowledge over time systematically predict higher political support, especially among individuals who hold egalitarian values. Individuals who are discriminated against express particularly high political support in contexts where antidiscrimination laws are expanded. Overall, the results amplify the role of policy knowledge as a key factor in studying policy feedback effects.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/MG11FA,NA
26,BJPS,2018,Kassra A.R. Oskooii,Perceived Discrimination and Political Behavior,https://www.cambridge.org/core/journals/british-journal-of-political-science/article/perceived-discrimination-and-political-behavior/51F4045DB0690260ECA2A8F6DC6B51D7,General,NA,"Can different experiences with discrimination produce divergent political behaviors? Does it make a difference whether individuals are discriminated against by their peers or community members in the course of everyday life as opposed to political actors or institutions tasked with upholding democratic norms of equality and fairness? Crossing disciplinary boundaries, this study proposes a new theoretical perspective regarding the relationship between discrimination and political behavior. Specifically, it distinguishes between societal (interpersonal) and political (systematic) discrimination when examining the behaviors of racial and ethnic minorities in Great Britain. The results illustrate that although experiences of political discrimination may motivate individuals to take part in mainstream politics for substantive or expressive purposes, the same conclusion cannot necessarily be drawn for those who experience societal rejection. The principal aim of this study is to further highlight the complex and multidimensional nature of discrimination, and to encourage further analyses of how different types of discrimination may impact the civic and political behaviors of minority groups.",https://www.cambridge.org/core/journals/british-journal-of-political-science/article/perceived-discrimination-and-political-behavior/51F4045DB0690260ECA2A8F6DC6B51D7#fndtn-supplementary-materials,NA
63,Harvard Dataverse,2020,"Pedulla, David","A Field Experiment of Race, Gender, and Parental Status Discrimination in the United States",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/4TTCEY,General,NA,"The data file provided here is the product of a field experiment examining hiring discrimination by race, gender, and parental status in the United States. (2020-08-20)",NA,NA
5,AJPS,2020,Nikhar Gaikwad  Gareth Nellis,Do Politicians Discriminate Against Internal Migrants? Evidence from Nationwide Field Experiments in India,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12548,Immigrant,NA,"Rural‐to‐urban migration is reshaping the economic and social landscape of the Global South. Yet migrants often struggle to integrate into cities. We conduct countrywide audit experiments in India to test whether urban politicians discriminate against internal migrants in providing constituency services. Signaling that a citizen is a city newcomer, as opposed to a long‐term resident, causes incumbent politicians to be significantly less likely to respond to requests for help. Standard “nativist” concerns do not appear to explain this representation gap. We theorize that migrants are structurally disposed to participate in destination‐area elections at lower rates than long‐term residents. Knowing this, reelection‐minded politicians decline to cater to migrant interests. Follow‐up experiments support the hypothesis. We expect our findings to generalize to fast‐urbanizing democracies, with implications for international immigration too. Policywise, mitigating migrants’ de facto disenfranchisement should improve their welfare.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/Q40RGF,NA
10,AJPS,2019,Jens Hainmueller  Dominik Hangartner,Does Direct Democracy Hurt Immigrant Minorities? Evidence from Naturalization Decisions in Switzerland,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12433,Immigrant,NA,"Do minorities fare worse under direct democracy than under representative democracy? We provide new evidence by studying naturalization requests of immigrants in Switzerland that were typically decided with referendums in each municipality. Using panel data from about 1,400 municipalities for the 1991–2009 period, we exploit Federal Court rulings that forced municipalities to transfer the decisions to their elected municipality councils. We find that naturalization rates surged by about 60% once politicians rather than citizens began deciding on naturalization applications. Whereas voters in referendums face no cost of arbitrarily rejecting qualified applicants based on discriminatory preferences, politicians in the council are constrained to formally justify rejections and may be held accountable by judicial review. Consistent with this mechanism, the increase in naturalization rates caused by switching from direct to representative democracy is much stronger for more marginalized immigrant groups and in areas where voters are more xenophobic or where judicial review is more salient.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/T8OYHT,NA
22,BJPS,2020,Gabriele Magni,"Economic Inequality, Immigrants and Selective Solidarity: From Perceived Lack of Opportunity to In-group Favoritism",https://www.cambridge.org/core/journals/british-journal-of-political-science/article/economic-inequality-immigrants-and-selective-solidarity-from-perceived-lack-of-opportunity-to-ingroup-favoritism/4E1A542ED3132547C69C8D7C5A08B6E0,Immigrant,NA,"How does economic inequality affect support for redistribution to native citizens and immigrants? While prior studies have examined the separate effects of inequality and immigration on redistribution preferences, the interaction between inequality and communal identity has been largely overlooked. This article explains that inequality triggers selective solidarity. Individuals exposed to inequality become more supportive of redistribution – but only if the redistribution benefits native-born citizens. Inequality therefore reinforces the already popular opinion that native citizens deserve welfare priority and widens the gap between support for natives and support for immigrants. This study first provides cross-national evidence with survey data linked to contextual socio-economic indicators from advanced industrialized countries. To evaluate causally identified effects, it then presents the results of a survey experiment administered to a nationally representative sample of Italian citizens. The findings imply that economic inequality can increase support for populist radical right parties that advocate discrimination in access to welfare services based on native citizenship.",https://www.europeansocialsurvey.org/data/,NA
32,APSR,2019,VASILIKI FOUKA,How Do Immigrants Respond to Discrimination? The Case of Germans in the US During World War I,https://www.cambridge.org/core/journals/american-political-science-review/article/how-do-immigrants-respond-to-discrimination-the-case-of-germans-in-the-us-during-world-war-i/73E94E2B4C8EFB3B5B11B4AEB95DAFEE,Immigrant,NA,"I study the effect of taste-based discrimination on the assimilation decisions of immigrant minorities. Do discriminated minority groups increase their assimilation efforts in order to avoid discrimination and public harassment or do they become alienated and retreat in their own communities? I exploit an exogenous shock to native attitudes, anti-Germanism in the United States during World War I, to empirically identify the reactions of German immigrants to increased native hostility. I use two measures of assimilation efforts: naming patterns and petitions for naturalization. In the face of increased discrimination, Germans increase their assimilation investments by Americanizing their own and their children’s names and filing more petitions for US citizenship. These responses are stronger in states that registered higher levels of anti-German hostility, as measured by voting patterns and incidents of violence against Germans.",https://www.cambridge.org/core/journals/american-political-science-review/article/how-do-immigrants-respond-to-discrimination-the-case-of-germans-in-the-us-during-world-war-i/73E94E2B4C8EFB3B5B11B4AEB95DAFEE#fndtn-supplementary-materials,NA
36,APSR,2015,"RAFAELA M. DANCYGIER, KARL-OSKAR LINDGREN, SVEN OSKARSSON and KÅRE VERNBY",Why Are Immigrants Underrepresented in Politics? Evidence from Sweden,https://www.cambridge.org/core/journals/american-political-science-review/article/why-are-immigrants-underrepresented-in-politics-evidence-from-sweden/B11FA940F49A73BBEFA9F2CF51E2F93D,Immigrant,NA,"Widespread and persistent political underrepresentation of immigrant-origin minorities poses deep challenges to democratic practice and norms. What accounts for this underrepresentation? Two types of competing explanations are prevalent in the literature: accounts that base minority underrepresentation on individual-level resources and accounts that emphasize political opportunity structures. However, due to the lack of data suitable for testing these explanations, existing research has not been able to adjudicate between these theories. Using registry-based microdata covering the entire Swedish adult population between 1991 and 2010 our study is the first to empirically evaluate these alternative explanations. We examine election outcomes to municipal councils over the course of six elections and find that variation in individual-level resources cannot explain immigrants’ underrepresentation. Further, when comparing immigrants and natives who face comparable political opportunity structures a large representation gap remains. Instead, we argue that discrimination by party gatekeepers plays a more significant role in perpetuating the underrepresentation of immigrants than do individual resources or structural variables.",Request to authors,NA
45,QJE,2017,"Lutz Hendricks, Todd Schoellman",Human Capital and Development Accounting: New Evidence from Wage Gains at Migration,https://academic.oup.com/qje/article-abstract/133/2/665/4705908?redirectedFrom=fulltext,Immigrant,NA,"We use new data on the pre- and postmigration wages of immigrants to the United States to measure wage gains at migration. The average immigrant from a middle-income or poor country increases their wage by a factor of two to three upon migration. This wage gain is small relative to the underlying gap in GDP per worker. In a development accounting framework, this finding implies that switching countries accounts for 40% of cross-country income differences, while human capital accounts for 60%. Wage gains decline with education, consistent with imperfect substitution between skill types. We augment our analysis to allow for this possibility and bound the human capital share in development accounting to between one-half and two-thirds. We also provide results on the importance of premigration sector of employment, assimilation, and skill transfer.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/IPIBQP,NA
52,RES,2019,Marco Tabellini,"Gifts of the Immigrants, Woes of the Natives: Lessons from the Age of Mass Migration",https://academic.oup.com/restud/article-abstract/87/1/454/5486071?redirectedFrom=fulltext,Immigrant,NA,"In this article, I jointly investigate the political and the economic effects of immigration, and study the causes of anti-immigrant sentiments. I exploit exogenous variation in European immigration to U.S. cities between 1910 and 1930 induced by World War I and the Immigration Acts of the 1920s, and instrument immigrants’ location decision relying on pre-existing settlement patterns. I find that immigration triggered hostile political reactions, such as the election of more conservative legislators, higher support for anti-immigration legislation, and lower redistribution. Exploring the causes of natives’ backlash, I document that immigration increased natives’ employment, spurred industrial production, and did not generate losses even among natives working in highly exposed sectors. These findings suggest that opposition to immigration was unlikely to have economic roots. Instead, I provide evidence that natives’ political discontent was increasing in the cultural differences between immigrants and natives. Results in this article indicate that, even when diversity is economically beneficial, it may nonetheless be socially hard to manage.",Request to authors,NA
58,JPE,2020,"Ingar Haaland, Christopher Roth",Labor market concerns and support for immigration,https://www.sciencedirect.com/science/article/abs/pii/S0047272720301201,Immigrant,NA,"Do labor market concerns affect support for immigration? Using a large, representative sample of the US population, we first elicit beliefs about the labor market impact of immigration. To generate exogenous variation in beliefs, we then provide respondents in the treatment group with research evidence showing no adverse labor market impacts of immigration. Treated respondents update their beliefs and become more supportive of immigration, as measured by self-reported policy views and petition signatures. Treatment effects also persist in an obfuscated follow-up study. Our results demonstrate that information about the labor market impact of immigration causally affects support for immigration.",Request to authors,NA
59,JPE,2019,"Henning Finseraas, Torbjørn Hanson, Åshild A. Johnsen, Andreas Kotsadam, Gaute Torsvike","Trust, ethnic diversity, and personal contact: A field experiment",https://www.sciencedirect.com/science/article/abs/pii/S0047272719300209,Immigrant,NA,"We study how close personal contact with minorities affects in-group and out-group trust in a field experiment in the armed forces. Soldiers are randomly assigned to rooms with or without ethnic minorities. At the end of the recruit period, we measure trust by using a trust game. Results indicate that close personal contact with minorities increases trust towards a generic immigrant. We replicate the result that individuals coming from more ethnically diverse areas trust minorities less, but random assignment to interact with minority soldiers removes this negative correlation. We conclude that social integration involving personal contact can reduce negative effects of ethnic diversity on trust.",Request to authors,NA
7,AJPS,2019,Kenneth Lowande  Andrew Proctor,Bureaucratic Responsiveness to LGBT Americans,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12493,LGBT,NA,"Marriage rights were extended to same‐sex couples in the United States in 2015. However, anecdotes of bureaucratic noncompliance (in the form of bias or denial of license issuance) raise the possibility that de jure marriage equality has not led to equality in practice. We investigate this by conducting a nationwide audit experiment of local‐level marriage license–granting officials in the United States. These officials vary in the constituencies they serve, as well as how they are selected, allowing us to evaluate long‐standing hypotheses about bureaucratic responsiveness. Overall, we find no evidence of systematic discrimination against same‐sex couples—regardless of responsiveness measure, institutions, ideology, or prior state legal history. We find, however, that among same‐sex couples, officials tended to be more responsive to lesbian couples. In contrast to evidence in other areas of service provision, such as policing and federal assistance programs, we find bureaucrats tasked with provision of marriage services show little evidence of discrimination.",Request to authors,NA
20,AJPS,2015,Benjamin G. Bishin  Thomas J. Hayes  Matthew B. Incantalupo  Charles Anthony Smith,Opinion Backlash and Public Attitudes: Are Political Advances in Gay Rights Counterproductive?,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12181,LGBT,NA,"One long‐recognized consequence of the tension between popular sovereignty and democratic values like liberty and equality is public opinion backlash, which occurs when individuals recoil in response to some salient event. For decades, scholars have suggested that opinion backlash impedes policy gains by marginalized groups. Public opinion research, however, suggests that widespread attitude change that backlash proponents theorize is likely to be rare. Examining backlash against gays and lesbians using a series of online and natural experiments about marriage equality, and large‐sample survey data, we find no evidence of opinion backlash among the general public, by members of groups predisposed to dislike gays and lesbians, or from those with psychological traits that may predispose them to lash back. The important implication is that groups pursuing rights should not be dissuaded by threats of backlash that will set their movement back in the court of public opinion.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/28640,NA
