ID,Journal,Year,Authors,Title,Link,Minority_type,Minority_type_2,Abstract,Database_1,Database_2
27,JOP,2015,Eric R. Hansen and Sarah A. Treul,The Symbolic and Substantive Representation of LGB Americans in the US House,https://www.jstor.org/stable/10.1086/682699?Search=yes&resultItemClick=true&searchText=discrimination+AND+jid%3A%28j50011060+OR+j100248%29&searchUri=%2Faction%2FdoBasicSearch%3FQuery%3Ddiscrimination%2BAND%2Bjid%253A%2528j50011060%2BOR%2Bj100248%2529%26filter%3Djid%253A10.2307%252Fj100248%26sd%3D2015%26ed%3D2020&ab_segments=0%2Fbasic_search_SYC-5462%2Fcontrol&refreqid=fastly-default%3A835aa973321bbbe66d69d5b710adfb31&seq=1#metadata_info_tab_contents,LGBT,NA,"As public opinion in the United States has shifted on questions of gay rights in the last decade, some members of Congress have likewise adjusted their behavior to address issues of concern to their lesbian, gay, and bisexual (LGB) constituents. We argue that the number of LGB constituents in a district affects the representatives’ behavior. Although the
size of the LGB population positively affects the substantive representation members provide to their LGB constituents,
population is conditioned by majority public opinion on LGB issues in determining members’ low-cost, symbolic representation of LGB constituents. More favorable majority attitudes toward the minority allow the member to provide
more symbolic representation to LGB constituents through low-cost gestures and actions. Statistical tests examining
the effects of minority population and public opinion on House members’ voting records, bill sponsorships and cosponsorships, and caucus memberships from 2005 to 2011 provide support for our hypotheses.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/A3NQDR,NA
55,JPE,2019,Dario Sansone,"Pink work: Same-sex marriage, employment and discrimination",https://www.sciencedirect.com/science/article/abs/pii/S0047272719301471,LGBT,NA,"This paper analyzes how the legalization of same-sex marriage in the U.S. affected same-sex couples in the labor market by using data from the American Community Survey. Access to marriage led to amendments in tax, health insurance, and adoption laws that could have encouraged some same-sex partners to specialize in household production and decrease their labor supply. Nevertheless, estimates from a difference-in-difference model show that the individual and joint probabilities of being employed increased among same-sex couples. Additional evidence suggests that these changes in employment were driven by improvements in attitudes and lower discrimination against sexual minorities following the introduction of marriage equality.",Request to authors,NA
6,AJPS,2016,Katherine Levine Einstein  David M. Glick,Does Race Affect Access to Government Services? An Experiment Exploring Street‐Level Bureaucrats and Access to Public Housing,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12252,Racial,NA,"While experimental studies of local election officials have found evidence of racial discrimination, we know little about whether these biases manifest in bureaucracies that provide access to valuable government programs and are less tied to politics. We address these issues in the context of affordable housing programs using a randomized field experiment. We explore responsiveness to putative white, black, and Hispanic requests for aid in the housing application process. In contrast to prior findings, public housing officials respond at equal rates to black and white email requests. We do, however, find limited evidence of responsiveness discrimination toward Hispanics. Moreover, we observe substantial differences in email tone. Hispanic housing applicants were 20 percentage points less likely to be greeted by name than were their black and white counterparts. This disparity in tone is somewhat more muted in more diverse locations, but it does not depend on whether a housing official is Hispanic.",Request to authors,NA
15,AJPS,2020,"Paul Frymer , Jacob M. Grumbach",Labor Unions and White Racial Politics,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12537,Racial,NA,"Scholars and political observers point to declining labor unions, on the one hand, and rising white identity politics, on the other, as profound changes in American politics. However, there has been little attention given to the potential feedback between these forces. In this article, we investigate the role of union membership in shaping white racial attitudes. We draw upon research in history and American political development to generate a theory of interracial labor politics, in which union membership reduces racial resentment. Cross‐sectional analyses consistently show that white union members have lower racial resentment and greater support for policies that benefit African Americans. More importantly, our panel analysis suggests that gaining union membership between 2010 and 2016 reduced racial resentment among white workers. The findings highlight the important role of labor unions in mass politics and, more broadly, the importance of organizational membership for political attitudes and behavior.",https://cces.gov.harvard.edu/,https://www.voterstudygroup.org/data
18,AJPS,2017,Jeffery J. Mondak  Jon Hurwitz  Mark Peffley  Paul Testa,The Vicarious Bases of Perceived Injustice,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12297,Racial,Ethnic,"Profound differences exist in how Americans from various racial and ethnic groups view police and court officials. We argue that vicarious experiences contribute to this racial and ethnic divide. Drawing on research on social communication, social network composition, and negativity biases in perception and judgment, we devise a theoretical framework to articulate why vicarious experiences magnify racial and ethnic disparities in evaluations of judicial actors. Four hypotheses are tested using original survey data from the state of Washington. Results provide strong evidence that vicarious experiences influence citizens’ evaluations of both police and courts, and they do so in a manner that widens racial divides in how those actors are perceived.",Request to authors,NA
28,JOP,2015,Marisa Abrajano,Reexamining the “Racial Gap” in Political Knowledge,https://www.jstor.org/stable/10.1086/678767?Search=yes&resultItemClick=true&searchText=discrimination+AND+jid%3A%28j50011060+OR+j100248%29&searchUri=%2Faction%2FdoBasicSearch%3FQuery%3Ddiscrimination%2BAND%2Bjid%253A%2528j50011060%2BOR%2Bj100248%2529%26filter%3Djid%253A10.2307%252Fj100248%26sd%3D2015%26ed%3D2020&ab_segments=0%2Fbasic_search_SYC-5462%2Fcontrol&refreqid=fastly-default%3A835aa973321bbbe66d69d5b710adfb31&seq=1#metadata_info_tab_contents,Racial,Ethnic,"Scholars have long lamented the low levels of political knowledge in the American public, particularly the “racial gap”
in the rates of knowledge between racial/ethnic minorities and whites. This article examines whether the racial gap is an
artifact of perceptual biases or differential item functioning, brought about by the distinct political experiences of racial/
ethnic minorities in the United States. In analyzing data from the 2008 American National Election Studies, the raw
responses to political knowledge questions indeed reveal a discrepancy in blacks’ and Latinos’ placements of prominent
political figures when compared to whites. However, once these perceptual biases are corrected for, the racial gap
dissipates. Blacks and Latinos are able to accurately identify the positions of prominent political candidates and parties
on a range of policies across the liberal-conservative dimension. These findings pose several implications for our
current understanding of the uneven distributions of political knowledge in the nation",Request to authors,NA
30,APSR,2018,TYLER T. RENY and BENJAMIN J. NEWMAN,Protecting the Right to Discriminate: The Second Great Migration and Racial Threat in the American West,https://www.cambridge.org/core/journals/american-political-science-review/article/protecting-the-right-to-discriminate-the-second-great-migration-and-racial-threat-in-the-american-west/E7D25D49A1C37C70EE680C56224822E4#,Racial,NA,"Taking advantage of a unique event in American history, the Second Great Migration, we explore whether the rapid entry of African Americans into nearly exclusively White contexts triggered “racial threat” in White voting behavior in the state of California. Utilizing historical administrative data, we find that increasing proximity to previously White areas experiencing drastic Black population growth between 1940 to 1960 is associated with significant increases in aggregate White voter support for a highly racially-charged ballot measure, Proposition 14, which legally protected racial discrimination in housing. Importantly, we find that this result holds when restricting the analysis to all-White areas with high rates of residential tenure and low rates of White population growth. These latter findings indicate that this relationship materializes in contexts where a larger share of White voters were present during the treatment and exercised residential-choice before the treatment commenced, which is suggestive of a causal effect.",https://www.cambridge.org/core/journals/american-political-science-review/article/protecting-the-right-to-discriminate-the-second-great-migration-and-racial-threat-in-the-american-west/E7D25D49A1C37C70EE680C56224822E4#fndtn-supplementary-materials,NA
37,APSR,2016,LAUREN D. DAVENPORT,Beyond Black and White: Biracial Attitudes in Contemporary U.S. Politics,https://www.cambridge.org/core/journals/american-political-science-review/article/beyond-black-and-white-biracial-attitudes-in-contemporary-us-politics/142F43E98B3EA18EBFABACAA7811D7C0,Racial,NA,"The 2000 U.S. census was the first in which respondents were permitted to self-identify with more than one race. A decade later, multiple-race identifiers have become one of the fastest-growing groups in the nation. Such broadening multiracial identification poses important political ramifications and raises questions about the future of minority group political solidarity. Yet we know little about the opinions of multiple-race identifiers and from where those opinions emerge. Bridging literatures in racial politics and political socialization, and drawing upon a multimethod approach, this article provides insight into the consequences of the U.S.’s increasingly blurred racial boundaries by examining the attitudes of Americans of White-Black parentage, a population whose identification was traditionally constrained by the one-drop rule. Findings show that on racial issues such as discrimination and affirmative action, biracials who identify as both White and Black generally hold views akin to Blacks. But on nonracial political issues including abortion and gender/marriage equality, biracials who identify as White-Black or as Black express more liberal views than their peers of monoracial parentage. Being biracial and labeling oneself a racial minority is thus associated with a more progressive outlook on matters that affect socially marginalized groups. Two explanations are examined for these findings: the transmission of political outlook from parents to children, and biracials’ experiences straddling a long-standing racial divide.",Request to authors,NA
38,QJE,2020,"Ellora Derenoncourt, Claire Montialoux",Minimum Wages and Racial Inequality,https://academic.oup.com/qje/advance-article/doi/10.1093/qje/qjaa031/5905427?searchresult=1,Racial,NA,"The earnings difference between white and black workers fell dramatically in the United States in the late 1960s and early 1970s. This paper shows that the expansion of the minimum wage played a critical role in this decline. The 1966 Fair Labor Standards Act extended federal minimum wage coverage to agriculture, restaurants, nursing homes, and other services which were previously uncovered and where nearly a third of black workers were employed. We digitize over 1,000 hourly wage distributions from Bureau of Labor Statistics industry wage reports and use CPS microdata to investigate the effects of this reform on wages, employment, and racial inequality. Using a cross-industry difference-in-differences design, we show that earnings rose sharply for workers in the newly covered industries. The impact was nearly twice as large for black workers as for white. Within treated industries, the racial gap adjusted for observables fell from 25 log points prereform to zero afterwards. We can rule out significant disemployment effects for black workers. Using a bunching design, we find no aggregate effect of the reform on employment. The 1967 extension of the minimum wage can explain more than 20% of the reduction in the racial earnings and income gap during the Civil Rights Era. Our findings shed new light on the dynamics of labor market inequality in the United States and suggest that minimum wage policy can play a critical role in reducing racial economic disparities.",https://www.bls.gov/data/#employment,NA
39,QJE,2020,Desmond Ang,The Effects of Police Violence on Inner-City Students,https://academic.oup.com/qje/advance-article/doi/10.1093/qje/qjaa027/5903299?searchresult=1,Racial,NA,"Nearly 1,000 officer-involved killings occur each year in the United States. This article documents the large, racially disparate effects of these events on the educational and psychological well-being of Los Angeles public high school students. Exploiting hyperlocal variation in how close students live to a killing, I find that exposure to police violence leads to persistent decreases in GPA, increased incidence of emotional disturbance, and lower rates of high school completion and college enrollment. These effects are driven entirely by black and Hispanic students in response to police killings of other minorities and are largest for incidents involving unarmed individuals.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/WYGB43,NA
40,QJE,2019,"Raj Chetty, Nathaniel Hendren, Maggie R Jones, Sonya R Porter",Race and Economic Opportunity in the United States: an Intergenerational Perspective,https://academic.oup.com/qje/article/135/2/711/5687353?searchresult=1,Racial,NA,"We study the sources of racial disparities in income using anonymized longitudinal data covering nearly the entire U.S. population from 1989 to 2015. We document three results. First, black Americans and American Indians have much lower rates of upward mobility and higher rates of downward mobility than whites, leading to persistent disparities across generations. Conditional on parent income, the black-white income gap is driven by differences in wages and employment rates between black and white men; there are no such differences between black and white women. Hispanic Americans have rates of intergenerational mobility more similar to whites than blacks, leading the Hispanic-white income gap to shrink across generations. Second, differences in parental marital status, education, and wealth explain little of the black-white income gap conditional on parent income. Third, the black-white gap persists even among boys who grow up in the same neighborhood. Controlling for parental income, black boys have lower incomes in adulthood than white boys in 99% of Census tracts. The few areas with small black-white gaps tend to be low-poverty neighborhoods with low levels of racial bias among whites and high rates of father presence among blacks. Black males who move to such neighborhoods earlier in childhood have significantly better outcomes. However, less than 5% of black children grow up in such areas. Our findings suggest that reducing the black-white income gap will require efforts whose impacts cross neighborhood and class lines and increase upward mobility specifically for black men.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/DBW1M3,NA
43,QJE,2018,"David Arnold, Will Dobbie, Crystal S Yang",Racial Bias in Bail Decisions,https://academic.oup.com/qje/article-abstract/133/4/1885/5025665?redirectedFrom=fulltext,Racial,NA,"This article develops a new test for identifying racial bias in the context of bail decisions—a high-stakes setting with large disparities between white and black defendants. We motivate our analysis using Becker’s model of racial bias, which predicts that rates of pretrial misconduct will be identical for marginal white and marginal black defendants if bail judges are racially unbiased. In contrast, marginal white defendants will have higher rates of misconduct than marginal black defendants if bail judges are racially biased, whether that bias is driven by racial animus, inaccurate racial stereotypes, or any other form of bias. To test the model, we use the release tendencies of quasi-randomly assigned bail judges to identify the relevant race-specific misconduct rates. Estimates from Miami and Philadelphia show that bail judges are racially biased against black defendants, with substantially more racial bias among both inexperienced and part-time judges. We find suggestive evidence that this racial bias is driven by bail judges relying on inaccurate stereotypes that exaggerate the relative danger of releasing black defendants.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/REUOXC,NA
47,QJE,2017,"Amanda Agan, Sonja Starr","Ban the Box, Criminal Records, and Racial Discrimination: A Field Experiment",https://academic.oup.com/qje/article-abstract/133/1/191/4060073?redirectedFrom=fulltext,Racial,NA,"“Ban the Box” (BTB) policies restrict employers from asking about applicants’ criminal histories on job applications and are often presented as a means of reducing unemployment among black men, who disproportionately have criminal records. However, withholding information about criminal records could risk encouraging racial discrimination: employers may make assumptions about criminality based on the applicant's race. To investigate BTB’s effects, we sent approximately 15,000 online job applications on behalf of fictitious young, male applicants to employers in New Jersey and New York City before and after the adoption of BTB policies. These applications varied whether the applicant had a distinctly black or distinctly white name and the felony conviction status of the applicant. We confirm that criminal records are a major barrier to employment: employers that asked about criminal records were 63% more likely to call applicants with no record. However, our results support the concern that BTB policies encourage racial discrimination: the black-white gap in callbacks grew dramatically at companies that removed the box after the policy went into effect. Before BTB, white applicants to employers with the box received 7% more callbacks than similar black applicants, but BTB increased this gap to 43%. We believe that the best interpretation of these results is that employers are relying on exaggerated impressions of real-world racial differences in felony conviction rates.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/VPHMNT,NA
51,RES,2020,"David Schindler, Mark Westcott",Shocking Racial Attitudes: Black G.I.s in Europe,https://academic.oup.com/restud/advance-article/doi/10.1093/restud/rdaa039/5880000?searchresult=1,Racial,NA,"Can attitudes towards minorities, an important cultural trait, be changed? We show that the presence of African American soldiers in the UK during World War II reduced anti-minority prejudice, a result of the positive interactions which took place between soldiers and the local population. The change has been persistent: in locations in which more African American soldiers were posted there are fewer members of and voters for the UK’s leading far-right party, less implicit bias against blacks and fewer individuals professing racial prejudice, all measured around 2010. Our results point towards intergenerational transmission from parents to children as the most likely explanation.",Request to authors,NA
53,JPE,2020,"David E.Broockman, Evan J.Soltas",A natural experiment on discrimination in elections,https://www.sciencedirect.com/science/article/abs/pii/S0047272720300657,Racial,Gender,"We exploit a natural experiment to study discrimination in elections. In Illinois Republican presidential primaries, voters vote for delegates bound to presidential candidates, but delegates' names convey information about their race and gender. We identify discrimination from variation in vote totals among delegates bound to the same presidential candidate and who face the same voters. Examining delegate vote totals from 2000 to 2016, we estimate nonwhite delegates receive 9% fewer votes. We find essentially no gender discrimination. Negligible incentives for statistical discrimination, costs to preferred presidential candidates, and heterogeneity are consistent with an interpretation of this behavior as taste-based.",Request to authors,NA
54,JPE,2020,"Yanbo Gea, Christopher R. Knittel, Don MacKenzie, Stephen Zoepf",Racial discrimination in transportation network companies,https://www.sciencedirect.com/science/article/abs/pii/S0047272720300694,Racial,NA,"In a randomized audit study, we sent passengers in Boston, MA on nearly 1000 rides on controlled routes using the Uber and Lyft smartphone apps, recording key performance metrics. Passengers randomly selected between accounts that used African American-sounding and white-sounding names. We find that the probability an Uber driver accepts a ride, sees the name, and then cancels doubles when passengers used the account attached to the African American-sounding name. In contrast, Lyft drivers observe the name before accepting a ride and, as expected, we find no effect of name on cancellations. We do not, however, find that the increase in cancellations leads to measurably longer wait times for Uber.",Request to authors,NA
60,JPE,2018,"Lester Lushera, Doug Campbell, Scott Carrell",TAs like me: Racial interactions between graduate teaching assistants and undergraduates,https://www.sciencedirect.com/science/article/abs/pii/S0047272718300252,Racial,Ethnic,"Using administrative data from a large, diverse university in California, we identify the extent to which the academic outcomes of undergraduates are affected by the race/ethnicity of their graduate student teaching assistants (TAs) in economics courses. To overcome selection in course taking, we exploit the timing of TA assignments, which occur after students enroll in a course, and use within class and within student variation in TA-student race composition. Focusing on an Asian vs. non-Asian split, results show a positive and significant increase in course grades when students are assigned TAs of a similar race/ethnicity. These effects are largest in classes where TAs were given advanced copies of exams and when exams were not multiple choice. We find positive racial correlations between students and TAs at office hours and discussion sections, suggesting student attendance responds to TA race. We also find some evidence of persistent effects: Racial match improves subsequent student performance in sequenced courses, and positively influences decisions on majoring and future course enrollment for Freshmen and Sophomores. Overall, our evidence is consistent with TA-student match quality gains and role model effects.",Request to authors,NA
2,AJPS,2019,Lisa Hoffmann  Matthias Basedau  Simone Gobien  Sebastian Prediger,Universal Love or One True Religion? Experimental Evidence of the Ambivalent Effect of Religious Ideas on Altruism and Discrimination,https://onlinelibrary.wiley.com/doi/10.1111/ajps.12479,Religious,NA,"Contrary to the expectations of secularization theory, religion remains socially important and affects politics in multiple ways—especially regarding conflict between religious communities. Theoretically, religion can increase altruism, but belief in the superiority of one's faith may facilitate intergroup discrimination and related conflict. Previous findings remain inconclusive, however, as specific religious ideas have hardly been tested. In this article, we argue that the content of religious ideas has causal effects on intergroup discrimination. We hence test the impact of two opposing, prominent religious ideas on altruism and discrimination: universal love and the notion of one true religion. Conducting dictator games with Christians and Muslims in Ghana and Tanzania, we find causal effects: Whereas the idea of one true religion increases intergroup discrimination, that of universal love fosters equal treatment. The policy implications hereof are obvious—promoting tolerant religious ideas seems crucial to avoiding conflict.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/VG3UFZ,NA
31,APSR,2018,ALEXANDRA SCACCO and SHANA S. WARREN,Can Social Contact Reduce Prejudice and Discrimination? Evidence from a Field Experiment in Nigeria,https://www.cambridge.org/core/journals/american-political-science-review/article/can-social-contact-reduce-prejudice-and-discrimination-evidence-from-a-field-experiment-in-nigeria/230FAEB8E4E9E756BF8560FE62E2FBAC,Religious,Ethnic,"Can positive social contact between members of antagonistic groups reduce prejudice and discrimination? Despite extensive research on social contact, observational studies are difficult to interpret because prejudiced people may select out of contact with out-group members. We overcome this problem by conducting an education-based, randomized field experiment—the Urban Youth Vocational Training program (UYVT)—with 849 randomly sampled Christian and Muslim young men in riot-prone Kaduna, Nigeria. After sixteen weeks of positive intergroup social contact, we find no changes in prejudice, but heterogeneous-class subjects discriminate significantly less against out-group members than subjects in homogeneous classes. We trace this finding to increased discrimination by homogeneous-class subjects compared to non-UYVT study participants, and we highlight potentially negative consequences of in-group social contact. By focusing on skill-building instead of peace messaging, our intervention minimizes reporting bias and offers strong experimental evidence that intergroup social contact can alter behavior in constructive ways, even amid violent conflict.",https://www.cambridge.org/core/journals/american-political-science-review/article/can-social-contact-reduce-prejudice-and-discrimination-evidence-from-a-field-experiment-in-nigeria/230FAEB8E4E9E756BF8560FE62E2FBAC#fndtn-supplementary-materials,NA
34,APSR,2020,AALA ABDELGADIR and VASILIKI FOUKA,Political Secularism and Muslim Integration in the West: Assessing the Effects of the French Headscarf Ban,https://www.cambridge.org/core/journals/american-political-science-review/article/political-secularism-and-muslim-integration-in-the-west-assessing-the-effects-of-the-french-headscarf-ban/2934B2DD5336FF53B8881F3F0C506B41,Religious,NA,"In response to rising immigration flows and the fear of Islamic radicalization, several Western countries have enacted policies to restrict religious expression and emphasize secularism and Western values. Despite intense public debate, there is little systematic evidence on how such policies influence the behavior of the religious minorities they target. In this paper, we use rich quantitative and qualitative data to evaluate the effects of the 2004 French headscarf ban on the socioeconomic integration of French Muslim women. We find that the law reduces the secondary educational attainment of Muslim girls and affects their trajectory in the labor market and family composition in the long run. We provide evidence that the ban operates through increased perceptions of discrimination and that it strengthens both national and religious identities.",https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/KSSFDI,NA
4,AJPS,2018,Amanda Driscoll  Gabriel Cepaluni  Feliciano de Sá Guimarães  Paolo Spada,"Prejudice, Strategic Discrimination, and the Electoral Connection: Evidence from a Pair of Field Experiments in Brazil",https://onlinelibrary.wiley.com/doi/10.1111/ajps.12371,Socioeconomic,NA,"Can electoral incentives mitigate racial and class prejudices toward underrepresented groups? We use a pair of large‐scale field experiments to investigate the responsiveness of Brazilian legislative candidates to information requests from fictitious voters before and after the 2010 elections. Our panel study design allows us to examine how politicians’ electoral incentives and prejudices jointly affect their responsiveness to voters with randomly assigned socioeconomic and partisan characteristics. Distinguishing between prejudiced and strategic discrimination in responsiveness, we find that socioeconomically privileged and competitive candidates are equally responsive to underrepresented voters in advance of the election, yet less responsive once in office.",Request to authors,NA